Customer,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
PROCTER & GAMBLE - UK - 2014,"300,194.90","343,578.50","338,882.50","350,103.10","2,214,082.70","311,278.70","429,892.40","386,574.90","468,929.50","487,012.30","422,815.60","534,748.40"
PROCTER & GAMBLE - UK - 2015,"436,040.70","384,328.60","429,912.50","489,601.10","2,214,082.70","697,650.90","292,935.00","295,102.10","303,267.80","301,360.30","1,460,886.28","1,495,303.24"
UNILEVER - USA - 2013,"7,223,281.80","6,676,759.60","7,380,897.40","6,698,171.50","2,214,082.70","6,008,947.90","5,928,648.20","6,934,656.90","6,278,904.50","6,843,298.10","6,209,640.90","5,961,486.90"
UNILEVER - USA - 2014,"6,736,569.60","5,571,278.40","5,066,799.70","6,336,901.60","2,214,082.70","5,460,196.60","4,069,387.00","4,700,331.90","5,899,101.30","7,122,114.00","6,055,163.60","5,895,904.20"
UNILEVER - USA - 2015,"6,482,594.50","6,090,246.20","6,405,612.50","5,712,212.20","2,214,082.70","6,326,615.40","6,018,664.00","6,373,588.40","6,110,575.40","6,974,832.70","1,460,886.28","1,495,303.24"
UNILEVER - BRAZIL - 2013,"1,633,570.00","1,745,453.10","1,849,364.50","1,914,370.80","2,214,082.70","2,047,407.10","2,003,563.40","1,798,646.30","2,201,851.20","2,737,841.30","2,852,338.30","2,916,488.50"
UNILEVER - BRAZIL - 2014,"2,637,674.60","2,672,539.00","2,670,976.80","2,687,723.50","2,214,082.70","2,700,007.20","2,819,387.60","2,749,959.80","2,762,207.10","2,689,327.30","2,621,519.40","2,593,018.50"
UNILEVER - BRAZIL - 2015,"2,409,569.10","2,606,627.40","2,450,921.40","2,844,406.00","2,214,082.70","2,666,727.60","2,551,947.10","2,594,550.10","2,577,604.50","2,528,593.70","1,460,886.28","1,495,303.24"
UNILEVER - CHINA - 2013,"1,096,515.10","695,109.40","1,187,319.10","1,081,900.70","2,214,082.70","1,278,372.30","1,101,662.60","1,348,889.70","970,427.40","1,375,277.40","1,347,601.90","1,706,029.70"
UNILEVER - CHINA - 2014,"1,184,136.30","993,201.10","1,413,858.00","1,390,294.80","2,214,082.70","1,658,878.20","1,197,504.80","1,265,531.60","1,148,468.70","1,287,202.70","1,137,959.10","1,123,808.90"
UNILEVER - CHINA - 2015,"941,478.70","1,409,734.90","1,090,275.30","1,127,753.60","2,214,082.70","1,420,286.30","1,601,273.80","1,586,148.00","1,512,433.10","1,309,316.50","1,460,886.28","1,495,303.24"
UNILEVER - SPAIN - 2013,"1,382,198.20","1,400,774.30","1,383,049.60","1,426,528.70","2,214,082.70","1,412,678.20","1,601,048.80","1,471,855.60","1,568,957.40","1,626,053.20","1,544,020.00","1,355,288.10"
UNILEVER - SPAIN - 2014,"1,318,945.90","1,421,849.10","1,394,395.60","1,324,735.10","2,214,082.70","1,419,763.40","1,507,390.40","1,299,193.80","1,487,361.10","1,560,882.30","1,362,900.70","1,348,082.40"
UNILEVER - SPAIN - 2015,"1,193,840.20","1,268,017.10","1,431,428.30","1,304,042.10","2,214,082.70","1,574,472.20","1,545,851.80","1,420,341.60","1,497,847.80","1,488,797.10","1,460,886.28","1,495,303.24"
UNILEVER - UK - 2013,"2,857,627.90","2,879,902.40","3,777,523.50","3,968,683.60","2,214,082.70","3,940,279.80","4,672,661.40","4,441,507.10","4,189,428.70","4,387,708.40","4,094,554.90","4,253,356.20"
UNILEVER - UK - 2014,"3,508,045.80","3,494,169.70","4,489,318.50","3,930,804.00","2,214,082.70","4,253,835.40","4,317,534.90","4,385,705.20","4,798,483.90","5,031,939.90","4,281,332.00","3,938,047.30"
UNILEVER - UK - 2015,"3,939,332.80","3,722,991.30","4,235,877.20","3,981,243.60","2,214,082.70","3,961,277.10","4,582,856.40","4,522,594.20","4,273,888.50","3,519,102.70","1,460,886.28","1,495,303.24"
