Opp No,Opp Type,Status,Region,Country,BU,Sector,Customer Group,Customer,Product,Created,Cust Dec Date,Go Live Date,Date Exp Gain,Payment Terms,Contract Term,Milestone,Prob to win %,BCA_Status,Ann Rev,Ann GP
252136,2. Renewal,3. Potential Opps,UK & IRELAND,UK,ELLP,Automotive,FORD MOTOR,Ford Motor,DHL Lead Logistics Partner,07/07/2016,27/02/2017,01/01/2018,05/05/2017,60,< 1 Year,Potential Opportunity,85,,24.6,24.27
256282,2. Renewal,1. Gain,Latin America,Brazil,CLA,Technology,HEWLETT PACKARD ENTERPRISE,Hewlett Packard Enterprise,Warehousing,13/07/2016,13/07/2016,01/08/2016,20/09/2016,45,2-3 Years,Customer commitment_ Move to gain,100,Approved,98.77,8.02
256410,2. Renewal,3. Potential Opps,UK & IRELAND,UK,ELLP,Automotive,FORD MOTOR,Ford Otosan,,21/07/2016,03/07/2017,24/07/2017,17/07/2017,,1-2 Years,Potential Opportunity,85,,0.01,0
256989,2. Renewal,1. Gain,Greater China,China,China,Automotive,FORD MOTOR,Ford Motor,Warehousing,02/08/2016,09/06/2017,01/12/2015,11/01/2017,45,1-2 Years,Contract Signed,100,Approved,26.32,24.28
257279,1. New,1. Gain,MLEMEA,Spain,Iberia,Consumer,UNILEVER,Unilever,Warehousing,16/08/2016,24/10/2016,01/11/2016,27/10/2016,60,1-2 Years,Customer commitment_ Move to gain,100,Approved,98.84,8.8
258065,1. New,7. Cancelled,UK & IRELAND,UK,C&EM,Consumer,PEPSICO,PepsiCo,Managed Ground Transport,24/08/2016,15/02/2017,18/10/2017,14/06/2017,30,2-3 Years,Closed - Canceled,,,32.81,25.55
258094,2. Renewal,2. Opportunity,Latin America,Brazil,CLA,Consumer,PROCTER & GAMBLE,Procter & Gamble,Inbound-to-Manufacturing (I2M),25/08/2016,01/06/2017,02/10/2017,03/07/2017,35,2-3 Years,Qualified and signed off by Sponsor,85,,21.48,31.13
258197,1. New,4. Early Lead,North America,USA,CLA,Technology,HEWLETT PACKARD ENTERPRISE,HP Enterprise GSD,Inventory Financing Services,30/08/2016,,03/04/2017,30/09/2016,,2-3 Years,Early Lead,,Transactional,30.66,14.33
260232,2. Renewal,1. Gain,Latin America,Brazil,CLA,Consumer,PROCTER & GAMBLE,Procter & Gamble,Warehousing,02/09/2016,10/08/2016,13/02/2017,04/10/2016,35,2-3 Years,Customer commitment_ Move to gain,100,Approved,66.61,55.4
260295,1. New,2. Opportunity,North America,USA,CLA,Consumer,UNILEVER,Unilever,Managed Ground Transport,06/09/2016,28/02/2017,03/07/2017,01/05/2017,60,2-3 Years,Data quality assessment conducted,20,,64.54,61.65
260676,2. Renewal,2. Opportunity,Latin America,Brazil,Service Logistics,Technology,HEWLETT PACKARD ENTERPRISE,HP Enterprise GSD,Service Logistics,08/09/2016,05/06/2017,30/06/2017,30/06/2017,60,< 1 Year,Proposal and solution fit presented,85,,14.84,15.7
261857,1. New,2. Opportunity,North America,USA,CLA,Consumer,UNILEVER,Unilever,Packaging Services,16/09/2016,10/01/2017,01/12/2017,01/09/2017,60,2-3 Years,Verbal Customer Commitment Received,90,Transactional,84.26,34.39
261902,2. Renewal,2. Opportunity,Latin America,Brazil,CLA,Consumer,UNILEVER,Unilever,Inbound-to-Manufacturing (I2M),19/09/2016,15/12/2016,20/01/2017,01/03/2017,90,2-3 Years,Verbal Customer Commitment Received,85,Approved,34.34,2.87
261903,1. New,5. Lost,Latin America,Brazil,CLA,Consumer,UNILEVER,Unilever,Inbound-to-Manufacturing (I2M),19/09/2016,28/02/2017,01/07/2017,01/05/2017,90,2-3 Years,Closed - Lost,,,99.96,8.6
262270,1. New,4. Early Lead,UK & IRELAND,UK,C&EM,Consumer,UNILEVER,Unilever,Warehousing,21/09/2016,,,01/08/2017,,< 1 Year,Early Lead,,,,
262296,1. New,7. Cancelled,Greater China,China,China,Automotive,FORD MOTOR,Ford Motor,,23/09/2016,28/06/2017,01/07/2017,30/06/2017,,2-3 Years,Closed - Canceled,,,55.19,4.3
